                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.7695,                  9.785,                  4.284,                0.00056,                0.17778,                  0.002,                0.00078,                 3.8743,                 5.8538,                 4.1567,                0.00034,                0.00034,                0.00034
                      1,                 3.8909,                 6.6745,                 4.1032,                0.00054,                0.17778,                0.00089,                0.00037,                 3.8788,                 5.3877,                 4.1662,             0.00068614,             0.00068614,             0.00068614
                      2,                 3.2827,                 5.5731,                 3.5069,                0.00109,                0.13333,                0.00146,                0.00064,                 3.8011,                 4.8972,                 4.1109,               0.001018,               0.001018,               0.001018
                      3,                 2.6276,                 4.5011,                 2.8772,                0.00106,                0.12593,                0.00091,                 0.0004,                 3.8122,                 4.9923,                 4.2044,              0.0013357,              0.0013357,              0.0013357
                      4,                 2.4892,                 3.8025,                 2.5457,                0.00792,                0.38519,                 0.0207,                0.00674,                 2.9983,                 4.2751,                 4.7508,               0.001639,               0.001639,               0.001639
                      5,                 2.3249,                 3.3959,                 2.3394,                0.42975,                0.18983,                0.17545,                 0.0627,                 2.2516,                 4.3663,                 3.2441,               0.001802,               0.001802,               0.001802
                      6,                 2.1966,                 3.0223,                 2.1808,                0.33965,                0.32593,                 0.2194,                0.06708,                 2.1861,                   7.34,                 2.8756,               0.001802,               0.001802,               0.001802
                      7,                 2.1562,                 2.6851,                 2.1061,                0.04039,                 0.5037,                0.03588,                0.01347,                 2.2505,                 143.66,                 4.2487,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.1404,                 2.5131,                 2.0881,                0.00354,                0.37037,                0.00248,                0.00101,                 2.4948,                  890.1,                 5.2188,              0.0017228,              0.0017228,              0.0017228
                      9,                  2.072,                 2.4362,                 2.0086,                 0.6336,                0.25926,                0.27752,                0.14087,                 2.1393,                 3.9028,                 5.4288,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.9468,                 2.2208,                 1.8604,                0.43599,                0.22963,                0.24547,                0.13633,                 2.0995,                 3.1218,                 3.3016,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.9263,                   2.09,                 1.8585,                0.69464,                0.45926,                0.49892,                0.23026,                 1.8498,                 2.3513,                 2.2881,               0.001604,               0.001604,               0.001604
                     12,                 1.8916,                 2.0655,                 1.7944,                0.58151,                0.43704,                0.42069,                0.12574,                 2.2382,                 3.3661,                 2.6444,              0.0015644,              0.0015644,              0.0015644
                     13,                 2.0197,                 2.1069,                 1.8199,                0.79019,                0.37778,                0.46347,                0.27302,                 1.6452,                 2.5351,                 2.0628,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.8594,                 1.9697,                 1.7593,                0.73994,                0.48889,                0.55128,                0.28849,                 1.7715,                 2.6325,                 2.1601,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.7749,                 1.9376,                 1.6612,                0.73382,                0.52593,                0.57717,                0.30535,                 1.6853,                 2.5272,                 2.0728,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.8273,                 1.7923,                 1.6657,                0.72321,                0.55556,                0.58195,                0.30938,                 1.7024,                 2.1644,                 2.0629,               0.001406,               0.001406,               0.001406
                     17,                  1.847,                   1.77,                 1.6725,                0.76824,                0.53333,                0.55701,                0.31246,                 1.7267,                 2.1917,                  2.077,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.9226,                 1.7672,                 1.7416,                0.67916,                0.55556,                0.58901,                0.35407,                  1.634,                 1.9543,                 2.0273,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.7909,                 1.5323,                 1.6264,                0.69584,                0.57778,                0.60806,                 0.3288,                 1.6815,                 1.9708,                 2.0513,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.7333,                 1.5081,                  1.569,                0.77594,                0.57778,                0.61546,                0.35237,                 1.6747,                 2.0811,                 2.0465,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.7466,                 1.5124,                  1.558,                0.84878,                0.54074,                0.62679,                0.37826,                 1.6591,                 1.9043,                 2.0599,               0.001208,               0.001208,               0.001208
                     22,                 1.7362,                 1.5063,                 1.4836,                0.79142,                0.50593,                0.58737,                0.34584,                 1.6872,                 1.9748,                 2.0391,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.7106,                 1.4535,                 1.5602,                0.65383,                0.55966,                0.55748,                0.36034,                 1.4803,                 1.8571,                  1.884,              0.0011288,              0.0011288,              0.0011288
                     24,                  1.685,                  1.414,                 1.5028,                0.85101,                0.57778,                 0.6356,                0.40739,                 1.4998,                 1.7084,                 1.8535,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.7378,                 1.4176,                  1.563,                0.88237,                0.55566,                 0.6378,                0.37275,                  1.591,                 1.8101,                 1.9136,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.7308,                 1.4106,                 1.5164,                0.82281,                0.55037,                0.61235,                0.35319,                 1.6734,                  1.868,                 2.0178,                0.00101,                0.00101,                0.00101
                     27,                 1.7176,                 1.2967,                 1.5344,                0.92161,                0.57037,                0.66493,                0.41014,                 1.6112,                 1.7394,                 1.9428,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.6995,                 1.3535,                 1.4998,                0.77425,                0.60975,                0.64492,                0.38767,                 1.6328,                 1.7339,                 1.9581,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.6871,                 1.3385,                 1.4694,                0.85989,                    0.6,                0.65927,                 0.4132,                 1.5562,                 1.7374,                 1.9431,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.6267,                 1.2855,                  1.458,                0.68227,                0.55673,                0.57914,                0.33185,                 1.7116,                 1.9184,                 2.0356,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.7472,                 1.3034,                 1.4752,                0.84137,                0.62963,                0.67309,                0.39102,                 1.5493,                 1.7738,                 1.8748,               0.000812,               0.000812,               0.000812
                     32,                  1.632,                 1.2497,                 1.4507,                0.83175,                0.61481,                0.68338,                0.42839,                 1.5169,                 1.5178,                 1.8546,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.6795,                 1.2227,                  1.524,                0.78382,                0.64444,                0.67562,                0.42407,                 1.4942,                 1.6249,                 1.8438,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.6244,                 1.1973,                 1.4275,                 0.8228,                0.62222,                0.66334,                0.41133,                 1.5058,                 1.6772,                 1.8185,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.6294,                 1.2436,                  1.522,                0.82938,                0.63704,                0.68288,                 0.4362,                 1.4901,                 1.5882,                  1.832,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.5985,                 1.2085,                 1.4772,                0.77004,                0.62963,                0.66425,                0.41195,                 1.6132,                 1.6592,                 1.9322,               0.000614,               0.000614,               0.000614
                     37,                  1.584,                 1.1403,                 1.4442,                0.81706,                0.63704,                0.68866,                 0.4227,                 1.4949,                 1.5734,                 1.8429,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.5049,                 1.1044,                 1.3706,                0.85824,                0.62785,                0.68465,                0.43807,                 1.4699,                 1.5567,                  1.833,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.5634,                 1.0907,                 1.4364,                0.78465,                0.65926,                0.69152,                0.42981,                 1.5329,                 1.5678,                 1.8527,              0.0004952,              0.0004952,              0.0004952
                     40,                  1.525,                 1.1262,                 1.4192,                0.89985,                0.61481,                0.69527,                0.45595,                 1.4334,                 1.4451,                 1.7661,              0.0004556,              0.0004556,              0.0004556
                     41,                  1.483,                 1.0199,                 1.4244,                0.81017,                    0.6,                0.64724,                0.39978,                 1.4502,                 1.5661,                 1.7911,               0.000416,               0.000416,               0.000416
                     42,                  1.509,                  1.049,                  1.434,                0.79759,                0.63704,                0.68926,                0.44665,                 1.4436,                 1.4604,                 1.7805,              0.0003764,              0.0003764,              0.0003764
                     43,                  1.512,                 1.0736,                 1.4555,                0.84175,                 0.6304,                0.69056,                0.44682,                 1.4613,                 1.4842,                 1.7929,              0.0003368,              0.0003368,              0.0003368
                     44,                  1.444,                  1.012,                  1.393,                0.85078,                0.61481,                0.69175,                 0.4447,                   1.45,                 1.5047,                 1.7812,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.4508,                0.91908,                  1.398,                0.83174,                0.62249,                 0.6947,                0.44194,                 1.4809,                 1.4849,                 1.8028,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.4538,                0.99334,                 1.4115,                0.83257,                0.62222,                0.70179,                0.44633,                 1.4667,                 1.4127,                 1.7875,               0.000218,               0.000218,               0.000218
                     47,                 1.4663,                0.97067,                 1.3864,                 0.9039,                0.59259,                0.70576,                0.46223,                 1.4408,                 1.4108,                 1.7842,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.4216,                0.93155,                 1.3903,                0.89919,                0.59466,                0.70997,                0.46006,                 1.4555,                 1.4101,                 1.7935,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.3959,                 0.9709,                 1.3724,                0.78401,                0.66667,                0.71093,                0.45049,                 1.4687,                 1.4043,                 1.8107,               9.92e-05,               9.92e-05,               9.92e-05
